mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_criterion	param_max_depth	param_max_features	param_min_samples_leaf	param_min_samples_split	param_n_estimators	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	mean_train_score	std_train_score	rank_train_score
3946.0717346191404	168.94687022568368	13.677300596237183	0.33063309125629436	gini	21	0.5	0.0004281531928076346	0.0043785054256432875	183	OrderedDict({'criterion': 'gini', 'max_depth': 21, 'max_features': 0.5, 'min_samples_leaf': 0.0004281531928076346, 'min_samples_split': 0.0043785054256432875, 'n_estimators': 183})	0.8174841022733651	0.7858947439815069	0.7666488119285824	0.8197567448780927	0.8008263063100499	0.7981221418743194	0.019951610561671166	15	0.8000544977526978	0.8083136344525333	0.8117203196781809	0.7994589898598549	0.8047329456027041	0.8048560774691943	0.004717444335442056	13
245.76460003852844	17.999274685796305	3.689355993270874	0.11592872830425466	entropy	23	log2	0.007988179462781242	0.010697586986393413	112	OrderedDict({'criterion': 'entropy', 'max_depth': 23, 'max_features': 'log2', 'min_samples_leaf': 0.007988179462781242, 'min_samples_split': 0.010697586986393413, 'n_estimators': 112})	0.8149072074025493	0.7779944163015093	0.7640135321338766	0.8177860361129341	0.7967443824501214	0.794289114880198	0.020810418054028775	30	0.7892757124402874	0.7977576527214847	0.8021585785008359	0.7877979194044347	0.7941652127101987	0.7942310151554483	0.005314649734831156	30
1185.4672567367554	126.17999431559278	16.48015966415405	0.42656159903363466	gini	24	sqrt	0.0007356404539935663	0.0004752699636473434	191	OrderedDict({'criterion': 'gini', 'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 0.0007356404539935663, 'min_samples_split': 0.0004752699636473434, 'n_estimators': 191})	0.8175499512317715	0.7855485453619959	0.7687935074440528	0.8216458882784804	0.8006658429510415	0.7988407470534684	0.019763395438364993	12	0.7993982257276673	0.8076559743322488	0.811300661742003	0.7984862267784186	0.8038124871609118	0.80413071514825	0.004861965869823692	16
1247.1042201042176	175.86178573241602	6.639265871047973	0.25348100340059615	entropy	13	0.25	0.0040320839179989465	0.002223999328452789	119	OrderedDict({'criterion': 'entropy', 'max_depth': 13, 'max_features': 0.25, 'min_samples_leaf': 0.0040320839179989465, 'min_samples_split': 0.002223999328452789, 'n_estimators': 119})	0.816074686591496	0.7846292971711142	0.7680250399470082	0.8192777896712946	0.7982397114293802	0.7972493049620587	0.01925592012531684	19	0.7962925635463036	0.8045272197406891	0.8081319865988583	0.7954194380993024	0.8009709739777524	0.8010684363925812	0.004828800386210403	18
2531.2437556266786	278.4963724017457	12.542809915542602	0.541634735329736	entropy	17	0.25	0.0027003902061853414	0.012845000948672556	243	OrderedDict({'criterion': 'entropy', 'max_depth': 17, 'max_features': 0.25, 'min_samples_leaf': 0.0027003902061853414, 'min_samples_split': 0.012845000948672556, 'n_estimators': 243})	0.8157618977278421	0.7846910819511065	0.7679911060070944	0.819047875566718	0.7980369455141982	0.7971057813533918	0.019142425787278303	20	0.7961161259244973	0.8042919121736497	0.8078260022962481	0.7951180368650828	0.8007614213281573	0.8008226997175271	0.0048120775605788755	19
709.9644505023956	84.71536037349628	11.19958324432373	0.3965397421039089	entropy	24	sqrt	0.000238149998729586	0.00798061680917606	175	OrderedDict({'criterion': 'entropy', 'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 0.000238149998729586, 'min_samples_split': 0.00798061680917606, 'n_estimators': 175})	0.8166690379457553	0.7844152841774438	0.7679120907751912	0.8209197615552285	0.7997547140060476	0.7979341776919333	0.019832965443575754	16	0.7967744343280918	0.8049840856924719	0.8086353879444422	0.7957445754796323	0.8014633848982043	0.8015203736685684	0.004868424011796239	17
483.0519350528717	52.104662270129026	9.930589818954468	0.30469357482150816	entropy	22	log2	0.005605967693796125	0.00306386303011189	219	OrderedDict({'criterion': 'entropy', 'max_depth': 22, 'max_features': 'log2', 'min_samples_leaf': 0.005605967693796125, 'min_samples_split': 0.00306386303011189, 'n_estimators': 219})	0.8158976477272593	0.7795465322505434	0.764972833617941	0.8185110869755596	0.7969374903221158	0.7951731181786839	0.020656850180768814	27	0.7906083820831838	0.7996003053203423	0.8033368130108327	0.7896885583532304	0.7953745473073061	0.795721721214979	0.005209584602191518	28
296.93566431999204	60.21694527174035	5.515468883514404	0.18376167561532708	entropy	24	log2	0.004734922490673388	0.0008895082086373876	110	OrderedDict({'criterion': 'entropy', 'max_depth': 24, 'max_features': 'log2', 'min_samples_leaf': 0.004734922490673388, 'min_samples_split': 0.0008895082086373876, 'n_estimators': 110})	0.8153671324480817	0.7794396145453214	0.7654171152541984	0.8191175456554455	0.7970428115422826	0.7952768438890659	0.020579303313205087	26	0.7913288593897218	0.8002728952782794	0.803680655002588	0.7898506956034629	0.7959833596512944	0.7962232929850692	0.005227515138294353	27
3533.227481842041	580.1521650784106	11.889413547515868	0.33284296808605524	entropy	21	0.5	0.000678644252177915	0.0011565369839029848	142	OrderedDict({'criterion': 'entropy', 'max_depth': 21, 'max_features': 0.5, 'min_samples_leaf': 0.000678644252177915, 'min_samples_split': 0.0011565369839029848, 'n_estimators': 142})	0.8183439501010549	0.786660903138966	0.7675476258894309	0.8204144266557353	0.8020502276812221	0.7990034266932818	0.0199177059584647	11	0.8028891016415365	0.811063739954159	0.8143909913340518	0.8021684990105996	0.8072866393999368	0.8075597942680567	0.004688260583032951	10
1984.7401255130767	74.82524249623307	12.106616592407226	0.23778815967328454	gini	22	0.25	0.0003229300915669146	0.002873152435259974	155	OrderedDict({'criterion': 'gini', 'max_depth': 22, 'max_features': 0.25, 'min_samples_leaf': 0.0003229300915669146, 'min_samples_split': 0.002873152435259974, 'n_estimators': 155})	0.8180655257116924	0.7865627767041781	0.7683825199701213	0.8209706453215037	0.8014548191086862	0.7990872573632364	0.019719564908059452	10	0.8010671959872316	0.8093401444510879	0.8127919565304011	0.8004610940397036	0.8056007818852283	0.8058522345787307	0.0047402420852722385	11
